#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 81928 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4968, tid=352
#
# JRE version: Java(TM) SE Runtime Environment (8.0_40-b26) (build 1.8.0_40-b26)
# Java VM: Java HotSpot(TM) Client VM (25.40-b25 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x149c8400):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=352, stack(0x14fc0000,0x15010000)]

Stack: [0x14fc0000,0x15010000],  sp=0x1500f4dc,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a4f6b]
V  [jvm.dll+0x19d818]
V  [jvm.dll+0x8b4a1]
V  [jvm.dll+0x8b957]
V  [jvm.dll+0xa3374]
V  [jvm.dll+0x5fd2e]
V  [jvm.dll+0x641db]
V  [jvm.dll+0x60165]
V  [jvm.dll+0x610a1]
V  [jvm.dll+0x294ab7]
V  [jvm.dll+0x2a0ff6]
V  [jvm.dll+0x1ca2ea]
V  [jvm.dll+0x2a0c0c]
V  [jvm.dll+0x2a0c29]
V  [jvm.dll+0x2824b8]
V  [jvm.dll+0x282a1d]
V  [jvm.dll+0x282aaa]
V  [jvm.dll+0x282c18]
V  [jvm.dll+0x282e92]
V  [jvm.dll+0x6f36a]
V  [jvm.dll+0x6fb1f]
V  [jvm.dll+0x178f3c]
V  [jvm.dll+0x17902a]
V  [jvm.dll+0x1bd616]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x162c4]
C  [ntdll.dll+0x60fd9]
C  [ntdll.dll+0x60fa4]
C  0x00000000


Current CompileTask:
C1:   6883 1825             com.sun.javafx.scene.control.skin.LabeledSkinBase::layoutLabelInArea (1590 bytes)
  0x15922400 JavaThread "Timer-57" [_thread_blocked, id=5716, stack(0x1b6d0000,0x1b720000)]
  0x15921c00 JavaThread "Timer-56" [_thread_blocked, id=5700, stack(0x1b640000,0x1b690000)]
  0x15921400 JavaThread "Timer-55" [_thread_blocked, id=2064, stack(0x1b5b0000,0x1b600000)]
  0x15921000 JavaThread "Timer-54" [_thread_blocked, id=7604, stack(0x1b520000,0x1b570000)]
  0x15920800 JavaThread "Timer-53" [_thread_blocked, id=932, stack(0x1b490000,0x1b4e0000)]
  0x1591fc00 JavaThread "Timer-52" [_thread_blocked, id=6060, stack(0x1b400000,0x1b450000)]
  0x15920400 JavaThread "Timer-51" [_thread_blocked, id=7324, stack(0x1b370000,0x1b3c0000)]
  0x15923000 JavaThread "Timer-50" [_thread_blocked, id=6032, stack(0x1b2e0000,0x1b330000)]
  0x158f8400 JavaThread "Timer-49" [_thread_blocked, id=6404, stack(0x1b250000,0x1b2a0000)]
  0x158f4c00 JavaThread "Timer-48" [_thread_blocked, id=5568, stack(0x1b1c0000,0x1b210000)]
  0x158f6c00 JavaThread "Timer-47" [_thread_blocked, id=5816, stack(0x1b130000,0x1b180000)]
  0x158f7800 JavaThread "Timer-46" [_thread_blocked, id=3628, stack(0x1b0a0000,0x1b0f0000)]
  0x158f6400 JavaThread "Timer-45" [_thread_blocked, id=5876, stack(0x1b010000,0x1b060000)]
  0x158f6000 JavaThread "Timer-44" [_thread_blocked, id=5692, stack(0x1af80000,0x1afd0000)]
  0x158f7400 JavaThread "Timer-43" [_thread_blocked, id=7644, stack(0x1aef0000,0x1af40000)]
  0x158f4800 JavaThread "Timer-42" [_thread_blocked, id=2136, stack(0x1ae60000,0x1aeb0000)]
  0x158fb800 JavaThread "Timer-41" [_thread_blocked, id=5112, stack(0x1add0000,0x1ae20000)]
  0x158f5800 JavaThread "Timer-40" [_thread_blocked, id=4408, stack(0x1ad40000,0x1ad90000)]
  0x158fa000 JavaThread "Timer-39" [_thread_blocked, id=4964, stack(0x1acb0000,0x1ad00000)]
  0x158fbc00 JavaThread "Timer-38" [_thread_blocked, id=1408, stack(0x1ac20000,0x1ac70000)]
  0x158f5400 JavaThread "Timer-37" [_thread_blocked, id=5740, stack(0x1ab90000,0x1abe0000)]
  0x158f9000 JavaThread "Timer-36" [_thread_blocked, id=436, stack(0x1ab00000,0x1ab50000)]
  0x158f9800 JavaThread "Timer-35" [_thread_blocked, id=2100, stack(0x1aa70000,0x1aac0000)]
  0x158f8000 JavaThread "Timer-34" [_thread_blocked, id=6200, stack(0x1a9e0000,0x1aa30000)]
  0x158fb000 JavaThread "Timer-33" [_thread_blocked, id=2176, stack(0x1a950000,0x1a9a0000)]
  0x158fac00 JavaThread "Timer-32" [_thread_blocked, id=6832, stack(0x1a8c0000,0x1a910000)]
  0x158f8c00 JavaThread "Timer-31" [_thread_blocked, id=4860, stack(0x1a830000,0x1a880000)]
  0x158fa400 JavaThread "Timer-30" [_thread_blocked, id=7180, stack(0x1a7a0000,0x1a7f0000)]
  0x158b3c00 JavaThread "Timer-29" [_thread_blocked, id=5960, stack(0x1a710000,0x1a760000)]
  0x158b2000 JavaThread "Timer-28" [_thread_blocked, id=6664, stack(0x1a680000,0x1a6d0000)]
  0x158b2800 JavaThread "Timer-27" [_thread_blocked, id=5616, stack(0x1a5f0000,0x1a640000)]
  0x158b3400 JavaThread "Timer-26" [_thread_blocked, id=4196, stack(0x1a560000,0x1a5b0000)]
  0x158b1c00 JavaThread "Timer-25" [_thread_blocked, id=6540, stack(0x1a4d0000,0x1a520000)]
  0x158b1400 JavaThread "Timer-24" [_thread_blocked, id=3264, stack(0x1a440000,0x1a490000)]
  0x158b1000 JavaThread "Timer-23" [_thread_blocked, id=1004, stack(0x1a3b0000,0x1a400000)]
  0x158b0800 JavaThread "Timer-22" [_thread_blocked, id=840, stack(0x1a320000,0x1a370000)]
  0x158b0000 JavaThread "Timer-21" [_thread_blocked, id=5232, stack(0x1a290000,0x1a2e0000)]
  0x158b7800 JavaThread "Timer-20" [_thread_blocked, id=1648, stack(0x1a200000,0x1a250000)]
  0x158b7400 JavaThread "Timer-19" [_thread_blocked, id=3408, stack(0x1a170000,0x1a1c0000)]
  0x158b6c00 JavaThread "Timer-18" [_thread_blocked, id=1508, stack(0x1a0e0000,0x1a130000)]
  0x158b6800 JavaThread "Timer-17" [_thread_blocked, id=2240, stack(0x1a050000,0x1a0a0000)]
  0x158b4c00 JavaThread "Timer-16" [_thread_blocked, id=3992, stack(0x19fc0000,0x1a010000)]
  0x158b5400 JavaThread "Timer-15" [_thread_blocked, id=3708, stack(0x19f30000,0x19f80000)]
  0x158b6000 JavaThread "Timer-14" [_thread_blocked, id=4008, stack(0x19ea0000,0x19ef0000)]
  0x158b4800 JavaThread "Timer-13" [_thread_blocked, id=2260, stack(0x19e10000,0x19e60000)]
  0x158b4000 JavaThread "Timer-12" [_thread_blocked, id=4400, stack(0x19d80000,0x19dd0000)]
  0x158b5800 JavaThread "Timer-11" [_thread_blocked, id=3248, stack(0x19bf0000,0x19c40000)]
  0x158b2c00 JavaThread "Timer-10" [_thread_blocked, id=4832, stack(0x19b50000,0x19ba0000)]
  0x15890000 JavaThread "Timer-9" [_thread_blocked, id=4240, stack(0x19ac0000,0x19b10000)]
  0x1588fc00 JavaThread "Timer-8" [_thread_blocked, id=7892, stack(0x19a30000,0x19a80000)]
  0x1588f400 JavaThread "Timer-7" [_thread_blocked, id=7084, stack(0x199a0000,0x199f0000)]
  0x1588ec00 JavaThread "Timer-6" [_thread_blocked, id=6976, stack(0x19910000,0x19960000)]
  0x1588dc00 JavaThread "Timer-5" [_thread_blocked, id=3308, stack(0x19880000,0x198d0000)]
  0x1588d000 JavaThread "Timer-4" [_thread_blocked, id=5292, stack(0x197f0000,0x19840000)]
  0x1588d400 JavaThread "Timer-3" [_thread_blocked, id=7656, stack(0x19760000,0x197b0000)]
  0x15890800 JavaThread "Timer-2" [_thread_blocked, id=6960, stack(0x196d0000,0x19720000)]
  0x1588e800 JavaThread "Timer-1" [_thread_blocked, id=5084, stack(0x19640000,0x19690000)]
  0x1588e000 JavaThread "Timer-0" [_thread_blocked, id=6800, stack(0x195b0000,0x19600000)]
  0x1582fc00 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=8124, stack(0x18d20000,0x18d70000)]
  0x15702c00 JavaThread "Thread-4" daemon [_thread_in_native, id=7536, stack(0x170e0000,0x17130000)]
  0x156c8000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=3980, stack(0x15c80000,0x15cd0000)]
  0x156b4c00 JavaThread "Thread-3" daemon [_thread_blocked, id=2384, stack(0x15bf0000,0x15c40000)]
  0x156cdc00 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=6724, stack(0x15a40000,0x15a90000)]
  0x14b5b400 JavaThread "JavaFX-Launcher" [_thread_blocked, id=7480, stack(0x15520000,0x15570000)]
  0x14b4b800 JavaThread "main" [_thread_blocked, id=5636, stack(0x15310000,0x15360000)]
  0x00a2c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3688, stack(0x00a80000,0x00ad0000)]
  0x14b59c00 JavaThread "BlueJ worker thread" [_thread_blocked, id=876, stack(0x155b0000,0x15600000)]
  0x14b4c400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7344, stack(0x153a0000,0x153f0000)]
  0x14b49000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5744, stack(0x15280000,0x152d0000)]
  0x149de000 JavaThread "Service Thread" daemon [_thread_blocked, id=2692, stack(0x15050000,0x150a0000)]
=>0x149c8400 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=352, stack(0x14fc0000,0x15010000)]
  0x149c2800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=708, stack(0x14f30000,0x14f80000)]
  0x149bd800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=6544, stack(0x14ea0000,0x14ef0000)]
  0x149b5400 JavaThread "JDWP Transport Listener: dt_shmem" daemon [_thread_blocked, id=5684, stack(0x14e10000,0x14e60000)]
  0x149b8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1080, stack(0x14d70000,0x14dc0000)]
  0x149b6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6288, stack(0x14ce0000,0x14d30000)]
  0x14985c00 JavaThread "Finalizer" daemon [_thread_blocked, id=2884, stack(0x14c50000,0x14ca0000)]
  0x14981400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5196, stack(0x14bc0000,0x14c10000)]

Other Threads:
  0x0235c400 VMThread [stack: 0x14930000,0x14980000] [id=4192]
  0x149df400 WatcherThread [stack: 0x150e0000,0x15130000] [id=4420]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00a2ace8] JNIHandleBlockFreeList_lock - owner thread: 0x39d24000
[0x00a2af48] MultiArray_lock - owner thread: 0x39d24000

Heap:
 def new generation   total 25728K, used 5579K [0x04400000, 0x05fe0000, 0x09950000)
  eden space 22912K,  12% used [0x04400000, 0x046b2fa0, 0x05a60000)
  from space 2816K, 100% used [0x05d20000, 0x05fe0000, 0x05fe0000)
  to   space 2816K,   0% used [0x05a60000, 0x05a60000, 0x05d20000)
 tenured generation   total 35928K, used 27781K [0x09950000, 0x0bc66000, 0x14400000)
   the space 35928K,  77% used [0x09950000, 0x0b471608, 0x0b471800, 0x0bc66000)
 Metaspace       used 7943K, capacity 8333K, committed 8448K, reserved 8576K

Card table byte_map: [0x14400000,0x14490000] byte_map_base: 0x143de000

Polling page: 0x00870000

CodeCache: size=32768Kb used=2822Kb max_used=2822Kb free=29945Kb
 bounds [0x02360000, 0x02628000, 0x04360000]
 total_blobs=2167 nmethods=1818 adapters=287
 compilation: enabled

Compilation events (10 events):
Event: 6.843 Thread 0x149c8400 nmethod 1820 0x026203c8 code [0x026204e0, 0x026207bc]
Event: 6.843 Thread 0x149c8400 1821             javafx.geometry.BoundingBox::<init> (18 bytes)
Event: 6.843 Thread 0x149c8400 nmethod 1821 0x02620948 code [0x02620a40, 0x02620b3c]
Event: 6.843 Thread 0x149c8400 1822             javafx.scene.control.Control::layoutChildren (91 bytes)
Event: 6.844 Thread 0x149c8400 nmethod 1822 0x02620bc8 code [0x02620d60, 0x026211b8]
Event: 6.844 Thread 0x149c8400 1823             com.sun.javafx.scene.control.skin.LabeledSkinBase::layoutChildren (11 bytes)
Event: 6.844 Thread 0x149c8400 nmethod 1823 0x026216c8 code [0x026217d0, 0x026218ac]
Event: 6.844 Thread 0x149c8400 1824             com.sun.javafx.scene.control.skin.LabeledSkinBase::layoutLabelInArea (12 bytes)
Event: 6.844 Thread 0x149c8400 nmethod 1824 0x02621948 code [0x02621a50, 0x02621b1c]
Event: 6.844 Thread 0x149c8400 1825             com.sun.javafx.scene.control.skin.LabeledSkinBase::layoutLabelInArea (1590 bytes)

GC Heap History (10 events):
Event: 5.435 GC heap before
{Heap before GC invocations=7 (full 0):
 def new generation   total 4928K, used 4928K [0x04400000, 0x04950000, 0x09950000)
  eden space 4416K, 100% used [0x04400000, 0x04850000, 0x04850000)
  from space 512K, 100% used [0x048d0000, 0x04950000, 0x04950000)
  to   space 512K,   0% used [0x04850000, 0x04850000, 0x048d0000)
 tenured generation   total 10944K, used 7808K [0x09950000, 0x0a400000, 0x14400000)
   the space 10944K,  71% used [0x09950000, 0x0a0f0190, 0x0a0f0200, 0x0a400000)
 Metaspace       used 7940K, capacity 8330K, committed 8448K, reserved 8576K
Event: 5.443 GC heap after
Heap after GC invocations=8 (full 0):
 def new generation   total 4928K, used 512K [0x04400000, 0x04950000, 0x09950000)
  eden space 4416K,   0% used [0x04400000, 0x04400000, 0x04850000)
  from space 512K, 100% used [0x04850000, 0x048d0000, 0x048d0000)
  to   space 512K,   0% used [0x048d0000, 0x048d0000, 0x04950000)
 tenured generation   total 10944K, used 9375K [0x09950000, 0x0a400000, 0x14400000)
   the space 10944K,  85% used [0x09950000, 0x0a277c48, 0x0a277e00, 0x0a400000)
 Metaspace       used 7940K, capacity 8330K, committed 8448K, reserved 8576K
}
Event: 5.560 GC heap before
{Heap before GC invocations=8 (full 0):
 def new generation   total 4928K, used 4928K [0x04400000, 0x04950000, 0x09950000)
  eden space 4416K, 100% used [0x04400000, 0x04850000, 0x04850000)
  from space 512K, 100% used [0x04850000, 0x048d0000, 0x048d0000)
  to   space 512K,   0% used [0x048d0000, 0x048d0000, 0x04950000)
 tenured generation   total 10944K, used 9375K [0x09950000, 0x0a400000, 0x14400000)
   the space 10944K,  85% used [0x09950000, 0x0a277c48, 0x0a277e00, 0x0a400000)
 Metaspace       used 7940K, capacity 8330K, committed 8448K, reserved 8576K
Event: 5.645 GC heap after
Heap after GC invocations=9 (full 1):
 def new generation   total 17856K, used 383K [0x04400000, 0x05760000, 0x09950000)
  eden space 15872K,   2% used [0x04400000, 0x0445ffe8, 0x05380000)
  from space 1984K,   0% used [0x05380000, 0x05380000, 0x05570000)
  to   space 1984K,   0% used [0x05570000, 0x05570000, 0x05760000)
 tenured generation   total 18456K, used 11071K [0x09950000, 0x0ab56000, 0x14400000)
   the space 18456K,  59% used [0x09950000, 0x0a41fff0, 0x0a420000, 0x0ab56000)
 Metaspace       used 7940K, capacity 8330K, committed 8448K, reserved 8576K
}
Event: 6.149 GC heap before
{Heap before GC invocations=9 (full 1):
 def new generation   total 17856K, used 15872K [0x04400000, 0x05760000, 0x09950000)
  eden space 15872K, 100% used [0x04400000, 0x05380000, 0x05380000)
  from space 1984K,   0% used [0x05380000, 0x05380000, 0x05570000)
  to   space 1984K,   0% used [0x05570000, 0x05570000, 0x05760000)
 tenured generation   total 18456K, used 11071K [0x09950000, 0x0ab56000, 0x14400000)
   the space 18456K,  59% used [0x09950000, 0x0a41fff0, 0x0a420000, 0x0ab56000)
 Metaspace       used 7942K, capacity 8333K, committed 8448K, reserved 8576K
Event: 6.169 GC heap after
Heap after GC invocations=10 (full 1):
 def new generation   total 17856K, used 1984K [0x04400000, 0x05760000, 0x09950000)
  eden space 15872K,   0% used [0x04400000, 0x04400000, 0x05380000)
  from space 1984K, 100% used [0x05570000, 0x05760000, 0x05760000)
  to   space 1984K,   0% used [0x05380000, 0x05380000, 0x05570000)
 tenured generation   total 18456K, used 15086K [0x09950000, 0x0ab56000, 0x14400000)
   the space 18456K,  81% used [0x09950000, 0x0a80ba68, 0x0a80bc00, 0x0ab56000)
 Metaspace       used 7942K, capacity 8333K, committed 8448K, reserved 8576K
}
Event: 6.367 GC heap before
{Heap before GC invocations=10 (full 1):
 def new generation   total 17856K, used 17856K [0x04400000, 0x05760000, 0x09950000)
  eden space 15872K, 100% used [0x04400000, 0x05380000, 0x05380000)
  from space 1984K, 100% used [0x05570000, 0x05760000, 0x05760000)
  to   space 1984K,   0% used [0x05380000, 0x05380000, 0x05570000)
 tenured generation   total 18456K, used 15086K [0x09950000, 0x0ab56000, 0x14400000)
   the space 18456K,  81% used [0x09950000, 0x0a80ba68, 0x0a80bc00, 0x0ab56000)
 Metaspace       used 7942K, capacity 8333K, committed 8448K, reserved 8576K
Event: 6.446 GC heap after
Heap after GC invocations=11 (full 2):
 def new generation   total 25728K, used 0K [0x04400000, 0x05fe0000, 0x09950000)
  eden space 22912K,   0% used [0x04400000, 0x04400000, 0x05a60000)
  from space 2816K,   0% used [0x05a60000, 0x05a60000, 0x05d20000)
  to   space 2816K,   0% used [0x05d20000, 0x05d20000, 0x05fe0000)
 tenured generation   total 35928K, used 21554K [0x09950000, 0x0bc66000, 0x14400000)
   the space 35928K,  59% used [0x09950000, 0x0ae5ca08, 0x0ae5cc00, 0x0bc66000)
 Metaspace       used 7942K, capacity 8333K, committed 8448K, reserved 8576K
}
Event: 6.745 GC heap before
{Heap before GC invocations=11 (full 2):
 def new generation   total 25728K, used 22912K [0x04400000, 0x05fe0000, 0x09950000)
  eden space 22912K, 100% used [0x04400000, 0x05a60000, 0x05a60000)
  from space 2816K,   0% used [0x05a60000, 0x05a60000, 0x05d20000)
  to   space 2816K,   0% used [0x05d20000, 0x05d20000, 0x05fe0000)
 tenured generation   total 35928K, used 21554K [0x09950000, 0x0bc66000, 0x14400000)
   the space 35928K,  59% used [0x09950000, 0x0ae5ca08, 0x0ae5cc00, 0x0bc66000)
 Metaspace       used 7942K, capacity 8333K, committed 8448K, reserved 8576K
Event: 6.781 GC heap after
Heap after GC invocations=12 (full 2):
 def new generation   total 25728K, used 2816K [0x04400000, 0x05fe0000, 0x09950000)
  eden space 22912K,   0% used [0x04400000, 0x04400000, 0x05a60000)
  from space 2816K, 100% used [0x05d20000, 0x05fe0000, 0x05fe0000)
  to   space 2816K,   0% used [0x05a60000, 0x05a60000, 0x05d20000)
 tenured generation   total 35928K, used 27781K [0x09950000, 0x0bc66000, 0x14400000)
   the space 35928K,  77% used [0x09950000, 0x0b471608, 0x0b471800, 0x0bc66000)
 Metaspace       used 7942K, capacity 8333K, committed 8448K, reserved 8576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.483 Thread 0x00a2c800 Exception <a 'java/security/PrivilegedActionException'> (0x045150f8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\prims\jvm.cpp, line 1382]
Event: 0.483 Thread 0x00a2c800 Exception <a 'java/security/PrivilegedActionException'> (0x045152a8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\prims\jvm.cpp, line 1382]
Event: 0.487 Thread 0x00a2c800 Exception <a 'java/io/FileNotFoundException'> (0x04517c78) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 0.529 Thread 0x00a2c800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x045e78a0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\prims\methodHandles.cpp, line 1125]
Event: 0.530 Thread 0x00a2c800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x045f51a8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\prims\methodHandles.cpp, line 1125]
Event: 4.489 Thread 0x14b5b400 Exception <a 'java/lang/NullPointerException'> (0x047be910) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 4.628 Thread 0x156c8000 Exception <a 'java/lang/NullPointerException'> (0x044834c8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 4.628 Thread 0x156c8000 Exception <a 'java/lang/NullPointerException'> (0x044834c8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 5.186 Thread 0x156c8000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x04708bc0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u40\3098\hotspot\src\share\vm\prims\jvm.cpp, line 3016]
Event: 5.371 Thread 0x156c8000 Implicit null exception at 0x02518ee3 to 0x025190f3

Events (10 events):
Event: 5.864 loading class com/sun/javafx/scene/traversal/TabOrderHelper
Event: 5.864 loading class com/sun/javafx/scene/traversal/TabOrderHelper done
Event: 6.070 Executing VM operation: GenCollectForAllocation
Event: 6.169 Executing VM operation: GenCollectForAllocation done
Event: 6.185 Thread 0x149c8400 flushing nmethod 0x024f7188
Event: 6.287 Executing VM operation: GenCollectForAllocation
Event: 6.446 Executing VM operation: GenCollectForAllocation done
Event: 6.469 Thread 0x149c8400 flushing nmethod 0x02518d48
Event: 6.724 Executing VM operation: GenCollectForAllocation
Event: 6.781 Executing VM operation: GenCollectForAllocation done


Dynamic libraries:
0x001c0000 - 0x001f3000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\java.exe
0x77b60000 - 0x77ce3000 	C:\Windows\SYSTEM32\ntdll.dll
0x778b0000 - 0x77990000 	C:\Windows\System32\KERNEL32.DLL
0x75250000 - 0x753f1000 	C:\Windows\System32\KERNELBASE.dll
0x73010000 - 0x730a2000 	C:\Windows\system32\apphelp.dll
0x74e70000 - 0x74ee7000 	C:\Windows\System32\ADVAPI32.dll
0x77aa0000 - 0x77b5e000 	C:\Windows\System32\msvcrt.dll
0x755e0000 - 0x75621000 	C:\Windows\System32\sechost.dll
0x746a0000 - 0x74761000 	C:\Windows\System32\RPCRT4.dll
0x74620000 - 0x7463e000 	C:\Windows\System32\SspiCli.dll
0x74610000 - 0x7461a000 	C:\Windows\System32\CRYPTBASE.dll
0x77850000 - 0x778aa000 	C:\Windows\System32\bcryptPrimitives.dll
0x74ef0000 - 0x7504f000 	C:\Windows\System32\USER32.dll
0x74640000 - 0x74655000 	C:\Windows\System32\win32u.dll
0x74670000 - 0x7469b000 	C:\Windows\System32\GDI32.dll
0x750f0000 - 0x7524b000 	C:\Windows\System32\gdi32full.dll
0x72680000 - 0x7288a000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\COMCTL32.dll
0x75630000 - 0x75841000 	C:\Windows\System32\combase.dll
0x758f0000 - 0x759d0000 	C:\Windows\System32\ucrtbase.dll
0x758c0000 - 0x758e5000 	C:\Windows\System32\IMM32.DLL
0x732a0000 - 0x7335f000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\msvcr100.dll
0x6ab50000 - 0x6af10000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\client\jvm.dll
0x77a80000 - 0x77a86000 	C:\Windows\System32\PSAPI.DLL
0x736f0000 - 0x736f8000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x74600000 - 0x74608000 	C:\Windows\SYSTEM32\VERSION.dll
0x73a80000 - 0x73aa4000 	C:\Windows\SYSTEM32\WINMM.dll
0x74d80000 - 0x74de3000 	C:\Windows\System32\WS2_32.dll
0x00a50000 - 0x00a73000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x74ce0000 - 0x74d16000 	C:\Windows\System32\cfgmgr32.dll
0x73290000 - 0x7329c000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\verify.dll
0x73260000 - 0x73281000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\java.dll
0x6b060000 - 0x6b089000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\jdwp.dll
0x6b050000 - 0x6b057000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\npt.dll
0x73240000 - 0x73253000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\zip.dll
0x75b10000 - 0x76ee8000 	C:\Windows\System32\SHELL32.dll
0x74770000 - 0x74cde000 	C:\Windows\System32\windows.storage.dll
0x74d30000 - 0x74d75000 	C:\Windows\System32\powrprof.dll
0x76f10000 - 0x76f56000 	C:\Windows\System32\shlwapi.dll
0x74660000 - 0x7466d000 	C:\Windows\System32\kernel.appcore.dll
0x772a0000 - 0x77328000 	C:\Windows\System32\shcore.dll
0x74d20000 - 0x74d2f000 	C:\Windows\System32\profapi.dll
0x6b1d0000 - 0x6b1d9000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\dt_shmem.dll
0x6b1e0000 - 0x6b325000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\awt.dll
0x777a0000 - 0x77834000 	C:\Windows\System32\OLEAUT32.dll
0x74df0000 - 0x74e6b000 	C:\Windows\System32\msvcp_win.dll
0x73420000 - 0x73495000 	C:\Windows\system32\uxtheme.dll
0x759d0000 - 0x75b05000 	C:\Windows\System32\MSCTF.dll
0x73400000 - 0x7341f000 	C:\Windows\system32\dwmapi.dll
0x75400000 - 0x754ec000 	C:\Windows\System32\ole32.dll
0x69360000 - 0x69385000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\prism_d3d.dll
0x6a9f0000 - 0x6ab4f000 	C:\Windows\system32\d3d9.dll
0x69c20000 - 0x6a9ee000 	C:\Windows\SYSTEM32\nvd3dum.dll
0x69320000 - 0x69355000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\glass.dll
0x754f0000 - 0x755d5000 	C:\Windows\System32\COMDLG32.dll
0x69ae0000 - 0x69c1b000 	C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI.dll
0x77390000 - 0x7779b000 	C:\Windows\System32\SETUPAPI.dll
0x69300000 - 0x69311000 	C:\Program Files (x86)\BlueJ\jdk\jre\bin\javafx_font.dll
0x6e030000 - 0x6e226000 	C:\Windows\SYSTEM32\dwrite.dll
0x779f0000 - 0x77a74000 	C:\Windows\System32\clbcatq.dll
0x6c510000 - 0x6c67e000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x6ccd0000 - 0x6cd14000 	C:\Windows\system32\dataexchange.dll
0x6cbb0000 - 0x6ccc3000 	C:\Windows\system32\dcomp.dll
0x6dd70000 - 0x6dfa0000 	C:\Windows\system32\d3d11.dll
0x6dfa0000 - 0x6e023000 	C:\Windows\system32\dxgi.dll
0x6cab0000 - 0x6cba1000 	C:\Windows\system32\twinapi.appcore.dll
0x74570000 - 0x7458b000 	C:\Windows\system32\bcrypt.dll
